TKikinVideo
v7
r0
t320370413.568630
cCheck dependencies
lSLF07#2@27"Copy icons/78-stopwatch.png320370410#320370410#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/78-stopwatch.png8640230592#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/78-stopwatch.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/79-medical-bag.png icons/79-medical-bag.png
s320370410.260421
e320370410.282812
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/79-medical-bag.png
xicons/79-medical-bag.png
lSLF07#2@29"Copy icons/79-medical-bag.png320370410#320370410#0(0"0(0#0#75"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/79-medical-bag.png8640068928#521"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/79-medical-bag.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/80-shopping-cart.png icons/80-shopping-cart.png
s320370410.261288
e320370410.283187
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/80-shopping-cart.png
xicons/80-shopping-cart.png
lSLF07#2@31"Copy icons/80-shopping-cart.png320370410#320370410#0(0"0(0#0#77"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/80-shopping-cart.png8639921824#523"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/80-shopping-cart.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/81-dashboard.png icons/81-dashboard.png
s320370410.269162
e320370410.282609
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/81-dashboard.png
xicons/81-dashboard.png
lSLF07#2@27"Copy icons/81-dashboard.png320370410#320370410#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/81-dashboard.png8639775456#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/81-dashboard.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/82-dog-paw.png icons/82-dog-paw.png
s320370410.270166
e320370410.295749
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/82-dog-paw.png
xicons/82-dog-paw.png
lSLF07#2@25"Copy icons/82-dog-paw.png320370410#320370410#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/82-dog-paw.png8639466912#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/82-dog-paw.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/83-calendar.png icons/83-calendar.png
s320370410.271042
e320370410.283003
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/83-calendar.png
xicons/83-calendar.png
lSLF07#2@26"Copy icons/83-calendar.png320370410#320370410#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/83-calendar.png8639324544#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/83-calendar.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/84-lightbulb.png icons/84-lightbulb.png
s320370410.272300
e320370410.295896
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/84-lightbulb.png
xicons/84-lightbulb.png
lSLF07#2@27"Copy icons/84-lightbulb.png320370410#320370410#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/84-lightbulb.png8639133664#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/84-lightbulb.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/85-trophy.png icons/85-trophy.png
s320370410.283303
e320370410.295589
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/85-trophy.png
xicons/85-trophy.png
lSLF07#2@24"Copy icons/85-trophy.png320370410#320370410#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/85-trophy.png8645641920#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/85-trophy.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/86-camera.png icons/86-camera.png
s320370410.289411
e320370410.304466
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/86-camera.png
xicons/86-camera.png
lSLF07#2@24"Copy icons/86-camera.png320370410#320370410#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/86-camera.png8644755488#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/86-camera.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/87-wine-glass.png icons/87-wine-glass.png
s320370410.290520
e320370410.306799
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/87-wine-glass.png
xicons/87-wine-glass.png
lSLF07#2@28"Copy icons/87-wine-glass.png320370410#320370410#0(0"0(0#0#74"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/87-wine-glass.png8634794784#520"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/87-wine-glass.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/88-beer-mug.png icons/88-beer-mug.png
s320370410.293373
e320370410.320740
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/88-beer-mug.png
xicons/88-beer-mug.png
lSLF07#2@26"Copy icons/88-beer-mug.png320370410#320370410#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/88-beer-mug.png8629755776#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/88-beer-mug.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/89-dumbell.png icons/89-dumbell.png
s320370410.294412
e320370410.304644
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/89-dumbell.png
xicons/89-dumbell.png
lSLF07#2@25"Copy icons/89-dumbell.png320370410#320370410#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/89-dumbell.png8633697088#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/89-dumbell.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/90-life-buoy.png icons/90-life-buoy.png
s320370410.295999
e320370410.320375
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/90-life-buoy.png
xicons/90-life-buoy.png
lSLF07#2@27"Copy icons/90-life-buoy.png320370410#320370410#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/90-life-buoy.png8633527136#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/90-life-buoy.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/91-beaker-2.png icons/91-beaker-2.png
s320370410.296951
e320370410.320570
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/91-beaker-2.png
xicons/91-beaker-2.png
lSLF07#2@26"Copy icons/91-beaker-2.png320370410#320370410#0(0"0(0#0#72"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/91-beaker-2.png8639896288#518"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/91-beaker-2.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/92-test-tube.png icons/92-test-tube.png
s320370410.303183
e320370410.354308
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/92-test-tube.png
xicons/92-test-tube.png
lSLF07#2@27"Copy icons/92-test-tube.png320370410#320370410#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/92-test-tube.png8633219232#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/92-test-tube.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/93-thermometer.png icons/93-thermometer.png
s320370410.304804
e320370410.353832
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/93-thermometer.png
xicons/93-thermometer.png
lSLF07#2@29"Copy icons/93-thermometer.png320370410#320370410#0(0"0(0#0#75"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/93-thermometer.png8632883488#521"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/93-thermometer.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/94-pill.png icons/94-pill.png
s320370410.305767
e320370410.354463
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/94-pill.png
xicons/94-pill.png
lSLF07#2@22"Copy icons/94-pill.png320370410#320370410#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/94-pill.png8634574624#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/94-pill.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/95-equalizer.png icons/95-equalizer.png
s320370410.306917
e320370410.353989
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/95-equalizer.png
xicons/95-equalizer.png
lSLF07#2@27"Copy icons/95-equalizer.png320370410#320370410#0(0"0(0#0#73"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/95-equalizer.png8632654272#519"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/95-equalizer.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/96-book.png icons/96-book.png
s320370410.320856
e320370410.353660
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/96-book.png
xicons/96-book.png
lSLF07#2@22"Copy icons/96-book.png320370410#320370410#0(0"0(0#0#68"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/96-book.png8630693760#514"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/96-book.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/97-puzzle.png icons/97-puzzle.png
s320370410.328957
e320370410.354150
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/97-puzzle.png
xicons/97-puzzle.png
lSLF07#2@24"Copy icons/97-puzzle.png320370410#320370410#0(0"0(0#0#70"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/97-puzzle.png8629287712#516"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/97-puzzle.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/98-palette.png icons/98-palette.png
s320370410.352310
e320370410.364409
r1
xCpResource
xbuild/Debug-iphonesimulator/KikinVideo.app/98-palette.png
xicons/98-palette.png
lSLF07#2@25"Copy icons/98-palette.png320370410#320370410#0(0"0(0#0#71"/Users/ludoviccabre/Documents/workspace/KikinVideo/icons/98-palette.png8646003296#517"    cd /Users/ludoviccabre/Documents/workspace/KikinVideo    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ludoviccabre/Documents/workspace/KikinVideo/icons/98-palette.png /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app0#

CCpResource build/Debug-iphonesimulator/KikinVideo.app/99-umbrella.png icons/99-umbrella.png
